\begin{tabular}{llrrrrrrrrr}
\toprule
{} &                                 Model &  Bleu 1 &  Bleu 2 &  Bleu 3 &  Bleu 4 &  METEOR &  ROUGE L &  CIDEr &  SPICE &  SPIDEr \\
          &  MAGIC WavCaps AudioSet KW beta sweep &    41.3 &    21.4 &     9.4 &     3.3 &    12.8 &     31.2 &   22.8 &    8.7 &    15.7 \\
          &             MAGIC WavCaps AudioSet KW &    44.5 &    25.1 &    14.0 &     6.7 &    12.3 &     33.2 &   29.1 &    8.5 &    18.8 \\
          &                       Supervised SOTA &    70.7 &     0.0 &     0.0 &    28.3 &    25.0 &     50.7 &   78.7 &   18.2 &    48.5 \\
          &           WavCaps AudioSet+ChatGPT KW &    39.2 &    19.8 &    10.4 &     4.8 &    10.7 &     29.0 &   20.2 &    6.8 &    13.5 \\
          &                   WavCaps AudioSet KW &    43.9 &    24.6 &    13.5 &     6.3 &    12.0 &     32.8 &   28.1 &    8.2 &    18.1 \\
          &               Baseline MAGIC no audio &    18.6 &     2.8 &     0.0 &     0.0 &     3.8 &     16.6 &    0.2 &    0.1 &     0.2 \\
          &                       MAGIC AudioCLIP &    18.6 &     2.8 &     0.0 &     0.0 &     3.8 &     16.6 &    0.2 &    0.1 &     0.2 \\
          &           MAGIC AudioCLIP AudioSet KW &    30.9 &     8.3 &     2.5 &     0.0 &     7.2 &     21.4 &    1.9 &    1.7 &     1.8 \\
          &   MAGIC AudioCLIP AudioSet+ChatGPT KW &    32.3 &     7.3 &     1.5 &     0.5 &     7.2 &     21.9 &    1.0 &    1.0 &     1.0 \\
          &                           MAGIC LAION &    21.3 &     5.6 &     1.8 &     0.5 &     5.1 &     17.7 &    1.2 &    1.1 &     1.1 \\
          &               MAGIC LAION AudioSet KW &    29.9 &    11.9 &     5.1 &     2.5 &     8.1 &     23.6 &    9.5 &    3.9 &     6.7 \\
          &       MAGIC LAION AudioSet+ChatGPT KW &    30.1 &    11.4 &     4.4 &     2.0 &     7.9 &     22.4 &    9.9 &    3.9 &     6.9 \\
          &                         MAGIC WavCaps &    21.6 &     6.0 &     2.0 &     0.6 &     5.2 &     18.0 &    1.4 &    1.1 &     1.2 \\
          &             MAGIC WavCaps AudioSet KW &    32.3 &    14.4 &     6.2 &     2.8 &     9.2 &     25.6 &   13.5 &    5.1 &     9.3 \\
          &     MAGIC WavCaps AudioSet+ChatGPT KW &    32.7 &    14.1 &     6.3 &     3.0 &     9.2 &     24.5 &   12.0 &    5.2 &     8.6 \\
          &                       Supervised SOTA &    60.1 &     0.0 &     0.0 &    18.0 &    18.5 &     40.0 &   48.8 &   13.3 &    31.0 \\
          &           WavCaps AudioSet+ChatGPT KW &    31.5 &    13.5 &     6.0 &     2.6 &     8.8 &     24.0 &   11.1 &    4.6 &     7.8 \\
          &                   WavCaps AudioSet KW &    31.6 &    13.7 &     5.6 &     2.2 &     9.0 &     24.9 &   12.2 &    4.8 &     8.5 \\
\bottomrule
\end{tabular}
